date;open;high;low;close;vol
1990/12/19;96.05;99.98;95.79;99.98;0.49
1990/12/20;104.3;104.39;99.98;104.39;0.09
1990/12/21;109.07;109.13;103.73;109.13;0.02
1990/12/24;113.57;114.55;109.13;114.55;0.03
1990/12/25;120.09;120.25;114.55;120.25;0.01
1990/12/26;125.27;125.27;120.25;125.27;0.05
1990/12/27;125.27;125.28;125.27;125.28;0.11
1990/12/28;126.39;126.45;125.28;126.45;0.09
1990/12/31;126.56;127.61;126.48;127.61;0.06
1991/1/2;127.61;128.84;127.61;128.84;0.06
1991/1/3;128.84;130.14;128.84;130.14;0.09
1991/1/4;131.27;131.44;130.14;131.44;0.26
1991/1/7;131.99;132.06;131.45;132.06;0.14
1991/1/8;132.62;132.68;132.06;132.68;1.81
1991/1/9;133.3;133.34;132.68;133.34;3.23
1991/1/10;133.93;133.97;133.34;133.97;5.4
1991/1/11;134.61;134.61;134.51;134.6;7.12
1991/1/14;134.11;135.19;134.11;134.67;6.88
1991/1/15;134.21;134.74;134.19;134.74;1.01
1991/1/16;134.19;134.74;134.14;134.24;0.27
1991/1/17;133.67;134.25;133.65;134.25;0.33
1991/1/18;133.7;134.25;133.67;134.24;1.57
1991/1/21;133.7;134.24;133.66;134.24;1.03
1991/1/22;133.72;134.24;133.66;133.72;0.18
1991/1/23;133.17;133.72;133.14;133.17;0.58
1991/1/24;132.61;133.17;132.57;132.61;0.92
1991/1/25;132.05;132.07;132.03;132.05;1.72
1991/1/28;131.46;131.55;131.46;131.46;2.57
1991/1/29;130.95;130.97;130.95;130.95;0.71
1991/1/30;130.44;130.95;130.41;130.44;0.26
1991/1/31;129.93;130.46;129.93;129.97;0.25
1991/2/1;129.5;129.97;129.45;129.51;0.14
1991/2/4;129.05;129.58;129.05;129.05;0.27
1991/2/5;128.56;128.58;128.53;128.58;4.25
1991/2/6;129.13;129.15;128.06;129.14;3.85
1991/2/7;129.74;129.79;129.14;129.79;1.51
1991/2/8;130.36;130.39;129.79;130.38;0.88
1991/2/11;130.92;130.97;130.39;130.97;4.84
1991/2/12;131.54;131.56;130.97;131.35;1.99
1991/2/13;131.93;131.93;131.35;131.92;0.67
1991/2/14;132.53;132.53;132.3;132.53;1.88
